# =============================================================================
# Adaptive Multi-Tier KV Cache Orchestrator for Long-Context LLM Inference
# requirements.txt — pinned / range versions for reproducibility
# Python >= 3.10 required
# =============================================================================

# ---------------------------------------------------------------------------
# Core Inference Engine
# ---------------------------------------------------------------------------
vllm>=0.4.0,<0.7.0
torch>=2.1.0,<2.5.0
transformers>=4.40.0,<5.0.0
accelerate>=0.27.0,<1.0.0

# ---------------------------------------------------------------------------
# Serving / API
# ---------------------------------------------------------------------------
fastapi>=0.110.0,<1.0.0
uvicorn[standard]>=0.27.0,<1.0.0
pydantic>=2.0.0,<3.0.0
aiofiles>=23.2.0,<25.0.0
httpx>=0.27.0,<1.0.0

# ---------------------------------------------------------------------------
# Distributed Computing
# ---------------------------------------------------------------------------
ray>=2.10.0,<3.0.0

# ---------------------------------------------------------------------------
# Numerical / Data
# ---------------------------------------------------------------------------
numpy>=1.26.0,<2.1.0
pandas>=2.2.0,<3.0.0
pyarrow>=14.0.0,<17.0.0
scipy>=1.12.0,<2.0.0

# ---------------------------------------------------------------------------
# ML / Policy Learning
# ---------------------------------------------------------------------------
scikit-learn>=1.4.0,<2.0.0
xgboost>=2.0.0,<3.0.0
lightgbm>=4.3.0,<5.0.0
optuna>=3.6.0,<4.0.0

# ---------------------------------------------------------------------------
# Experiment Tracking
# ---------------------------------------------------------------------------
mlflow>=2.11.0,<3.0.0
wandb>=0.16.0,<1.0.0

# ---------------------------------------------------------------------------
# Configuration Management
# ---------------------------------------------------------------------------
hydra-core>=1.3.0,<2.0.0
omegaconf>=2.3.0,<3.0.0

# ---------------------------------------------------------------------------
# Observability / Metrics
# ---------------------------------------------------------------------------
prometheus-client>=0.20.0,<1.0.0
psutil>=5.9.0,<7.0.0
gputil>=1.4.0
pynvml>=11.5.0,<12.0.0

# ---------------------------------------------------------------------------
# Visualization
# ---------------------------------------------------------------------------
plotly>=5.20.0,<6.0.0
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0

# ---------------------------------------------------------------------------
# Benchmark / NLP Evaluation
# ---------------------------------------------------------------------------
datasets>=2.18.0,<4.0.0
evaluate>=0.4.0,<1.0.0
rouge-score>=0.1.2,<1.0.0
nltk>=3.8.0,<4.0.0

# ---------------------------------------------------------------------------
# Storage / Caching
# ---------------------------------------------------------------------------
redis>=5.0.0,<6.0.0

# ---------------------------------------------------------------------------
# CLI / Progress / Utilities
# ---------------------------------------------------------------------------
tqdm>=4.66.0,<5.0.0
rich>=13.7.0,<14.0.0
typer>=0.12.0,<1.0.0

# ---------------------------------------------------------------------------
# Testing
# ---------------------------------------------------------------------------
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-mock>=3.12.0,<4.0.0

# ---------------------------------------------------------------------------
# Development / Linting (optional extras — installed via make install-dev)
# ---------------------------------------------------------------------------
# ruff>=0.4.0
# mypy>=1.9.0
# pre-commit>=3.7.0
